"Ciprofloxacin (CIP) resistance assessed at differing thresholds in E. coli, legal categories, 2019"

Page by:
Matrix: Cattle (bovine animals) - calves (under 1 year)

EU/Non EU,Reporting Country,Resistant pattern EUCAST,Metrics,N,Isolates resistant at  >0.03mg/L  CIP,%r,Isolates resistant at  >1mg/L  CIP,%r,Isolates resistant at  >2mg/L  CIP,%r,Isolates resistant at  >4mg/L  CIP,%r
,,AMP-CIP-TMP-TET,,19,4,0.210526315789474,1,0.0526315789473684,1,0.0526315789473684,0,0
,,CIP-TET,,19,4,0.210526315789474,1,0.0526315789473684,1,0.0526315789473684,0,0
,,Total,,19,4,0.210526315789474,1,0.0526315789473684,1,0.0526315789473684,1,0.0526315789473684
,Switzerland,GEN-AMP-NAL-CIP-SMX-TMP-TET,,189,5,0.0264550264550265,0,0,0,0,0,0
,,GEN-NAL-CIP-SMX-TMP-TET,,189,5,0.0264550264550265,0,0,0,0,0,0
,,NAL-CIP,,189,5,0.0264550264550265,0,0,0,0,0,0
,,NAL-CIP-TET,,189,5,0.0264550264550265,0,0,0,0,0,0
,,NAL-CIP-TMP-TET,,189,5,0.0264550264550265,0,0,0,0,0,0
,,Total,,189,5,0.0264550264550265,0,0,0,0,0,0
,Total,,,208,9,0.0432692307692308,1,0.00480769230769231,1,0.00480769230769231,1,0.00480769230769231
Total,,,,4503,515,0.114368198978459,105,0.0233177881412392,99,0.0219853431045969,94,0.0208749722407284



Page by:
Matrix: Gallus gallus (fowl) - broilers

EU/Non EU,Reporting Country,Resistant pattern EUCAST,Metrics,N,Isolates resistant at  >0.03mg/L  CIP,%r,Isolates resistant at  >1mg/L  CIP,%r,Isolates resistant at  >2mg/L  CIP,%r,Isolates resistant at  >4mg/L  CIP,%r
EU,Belgium,AMP-NAL-CIP-SMX-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,2,0.0118343195266272
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,2,0.0118343195266272
,,NAL-CIP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,2,0.0118343195266272
,,AMP-NAL-CIP-SMX,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,AMP-NAL-CIP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,AMP-NAL-CIP-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,CHL-AMP-NAL-CIP-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,NAL-CIP-SMX,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,1,0.00591715976331361
,,AMP-CIP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-CIP-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-CIP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-CIP-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-NAL-CIP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,AMP-NAL-CIP-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-CIP-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-NAL-CIP-SMX,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-AMP-NAL-CIP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-NAL-CIP-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,CHL-NAL-CIP-SMX-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,GEN-AMP-NAL-CIP-COL-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,GEN-AMP-NAL-CIP-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,NAL-CIP-SMX-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,NAL-CIP-SMX-TMP,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,NAL-CIP-TET,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,0,0
,,Total,,169,94,0.556213017751479,17,0.100591715976331,15,0.0887573964497041,13,0.0769230769230769
,Denmark,AMP-NAL-CIP,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,AMP-NAL-CIP-SMX-TET,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,AMP-NAL-CIP-TMP,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,CIP,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,GEN-NAL-CIP,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,NAL-CIP,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,NAL-CIP-SMX-TET,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,,Total,,159,25,0.157232704402516,3,0.0188679245283019,1,0.00628930817610063,0,0
,Netherlands,AMP-NAL-CIP-SMX-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,3,0.00952380952380952
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,2,0.00634920634920635
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,1,0.00317460317460317
,,CHL-NAL-CIP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,1,0.00317460317460317
,,AMP-CIP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-CIP-SMX-TMP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-CIP-SMX-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-CIP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-NAL-CIP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-NAL-CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-NAL-CIP-SMX-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-NAL-CIP-SMX-TMP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-NAL-CIP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,AMP-NAL-CIP-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,CHL-AMP-NAL-CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,CIP-SMX-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,GEN-AMP-NAL-CIP-SMX-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,GEN-CHL-NAL-CIP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,GEN-NAL-CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,GEN-NAL-CIP-SMX-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,NAL-CIP,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,NAL-CIP-SMX,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,NAL-CIP-SMX-TMP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,NAL-CIP-TET,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,0,0
,,Total,,315,108,0.342857142857143,10,0.0317460317460317,8,0.0253968253968254,7,0.0222222222222222
,Total,,,643,227,0.35303265940902,30,0.046656298600311,24,0.0373250388802488,20,0.031104199066874
Total,,,,643,227,0.35303265940902,30,0.046656298600311,24,0.0373250388802488,20,0.031104199066874



Page by:
Matrix: Total

EU/Non EU,Reporting Country,Resistant pattern EUCAST,Metrics,N,Isolates resistant at  >0.03mg/L  CIP,%r,Isolates resistant at  >1mg/L  CIP,%r,Isolates resistant at  >2mg/L  CIP,%r,Isolates resistant at  >4mg/L  CIP,%r
EU,Austria,CHL-NAL-CIP-SMX-TMP-TET,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,1,0.00574712643678161
,,AMP-CIP,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,0,0
,,AMP-CIP-TET,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,0,0
,,CIP-TET,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,0,0
,,Total,,174,4,0.0229885057471264,1,0.00574712643678161,1,0.00574712643678161,1,0.00574712643678161
,Belgium,AMP-NAL-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,2,0.00387596899224806
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,2,0.00387596899224806
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,2,0.00387596899224806
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,2,0.00387596899224806
,,NAL-CIP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,2,0.00387596899224806
,,AMP-NAL-CIP-SMX,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,AMP-NAL-CIP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,AMP-NAL-CIP-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,CHL-AMP-CTX-CAZ-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,CHL-AMP-NAL-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,CHL-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,GEN-CHL-AMP-NAL-CIP-COL-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,GEN-CHL-AMP-NAL-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,NAL-CIP-SMX,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,1,0.00193798449612403
,,AMP-CIP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CIP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CIP-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CTX-CAZ-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-NAL-CIP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,AMP-NAL-CIP-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CIP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CIP-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-CTX-CAZ-NAL-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-NAL-CIP-SMX,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-AMP-NAL-CIP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-NAL-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CHL-NAL-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,CIP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,GEN-AMP-NAL-CIP-COL-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,GEN-AMP-NAL-CIP-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,GEN-CHL-AMP-NAL-CIP-TMP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,NAL-CIP-SMX-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,NAL-CIP-SMX-TMP,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,NAL-CIP-TET,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,0,0
,,Total,,516,152,0.294573643410853,24,0.0465116279069767,21,0.0406976744186047,19,0.0368217054263566
,Bulgaria,AMP-NAL-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,1,0.00961538461538462
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,1,0.00961538461538462
,,AMP-CIP-SMX-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,AMP-NAL-CIP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-SMX,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-AMP-NAL-CIP-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CHL-CIP-SMX-TMP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,CIP-SMX-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,NAL-CIP-TET,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,0,0
,,Total,,104,17,0.163461538461538,2,0.0192307692307692,2,0.0192307692307692,2,0.0192307692307692
,Croatia,CHL-AMP-NAL-CIP-SMX-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,5,0.029585798816568
,,AMP-NAL-CIP-SMX-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,1,0.00591715976331361
,,AMP-NAL-CIP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,1,0.00591715976331361
,,AMP-NAL-CIP-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,1,0.00591715976331361
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,1,0.00591715976331361
,,AMP-CIP,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,AMP-CIP-SMX-TMP,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,AMP-CIP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,CHL-AMP-NAL-CIP-SMX-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,CIP-SMX,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,GEN-AMP-NAL-CIP-SMX-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,GEN-CHL-NAL-CIP-SMX-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,NAL-CIP-SMX-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,NAL-CIP-SMX-TMP-TET,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,0,0
,,Total,,169,20,0.118343195266272,12,0.0710059171597633,11,0.0650887573964497,9,0.0532544378698225
,Cyprus,AMP-CIP-SMX-TMP-TET,,34,2,0.0588235294117647,0,0,0,0,0,0
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,34,2,0.0588235294117647,0,0,0,0,0,0
,,Total,,34,2,0.0588235294117647,0,0,0,0,0,0
,Czechia,AMP-NAL-CIP-SMX-TMP-TET,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,1,0.00319488817891374
,,NAL-CIP-SMX-TET,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,1,0.00319488817891374
,,AMP-CIP,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,0,0
,,CHL-AMP-CIP-SMX-TET,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,0,0
,,NAL-CIP,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,0,0
,,Total,,313,8,0.0255591054313099,2,0.00638977635782748,2,0.00638977635782748,2,0.00638977635782748
,Denmark,AMP-NAL-CIP-SMX-TMP-TET,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,1,0.00286532951289398
,,AMP-CIP-TMP,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,AMP-NAL-CIP,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,AMP-NAL-CIP-SMX-TET,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,AMP-NAL-CIP-TMP,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,CHL-AMP-CIP-SMX-TET,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,CIP,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,GEN-NAL-CIP,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,NAL-CIP,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,NAL-CIP-SMX-TET,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,0,0
,,Total,,349,30,0.0859598853868195,5,0.0143266475644699,3,0.00859598853868195,1,0.00286532951289398
,Estonia,AMP-CIP-SMX-TMP,,71,4,0.0563380281690141,0,0,0,0,0,0
,,AMP-CIP-SMX-TMP-TET,,71,4,0.0563380281690141,0,0,0,0,0,0
,,CHL-AMP-CIP-SMX-TMP-TET,,71,4,0.0563380281690141,0,0,0,0,0,0
,,Total,,71,4,0.0563380281690141,0,0,0,0,0,0
,Finland,CHL-AMP-CIP-SMX-TMP-TET,,174,3,0.0172413793103448,0,0,0,0,0,0
,,NAL-CIP-SMX-TET,,174,3,0.0172413793103448,0,0,0,0,0,0
,,NAL-CIP-TET,,174,3,0.0172413793103448,0,0,0,0,0,0
,,Total,,174,3,0.0172413793103448,0,0,0,0,0,0
,France,AMP-NAL-CIP-COL-SMX-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,1,0.00293255131964809
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,1,0.00293255131964809
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,1,0.00293255131964809
,,AMP-CIP,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,AMP-NAL-CIP-SMX-TMP,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,AMP-NAL-CIP-SMX-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,CHL-NAL-CIP-SMX-TMP,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,CHL-NAL-CIP-SMX-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,CHL-NAL-CIP-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,CIP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,GEN-CHL-AMP-NAL-CIP-SMX-TMP,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,NAL-CIP,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,NAL-CIP-SMX-TMP,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,NAL-CIP-SMX-TMP-TET,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,0,0
,,Total,,341,18,0.0527859237536657,3,0.00879765395894428,3,0.00879765395894428,3,0.00879765395894428
,Germany,AMP-NAL-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,2,0.00431965442764579
,,CHL-AMP-NAL-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,2,0.00431965442764579
,,AMP-NAL-CIP-SMX,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,1,0.00215982721382289
,,CHL-AMP-NAL-CIP-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,1,0.00215982721382289
,,AMP-CIP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CIP-SMX-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CIP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CIP-TMP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CTX-CAZ-CIP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CTX-CAZ-CIP-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CTX-CAZ-NAL-CIP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-CTX-CAZ-NAL-CIP-SMX-TMP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-NAL-CIP,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
,,AMP-NAL-CIP-SMX-TET,,463,48,0.103671706263499,6,0.0129589632829374,6,0.0129589632829374,0,0
